3.649999999999995;504869.40283702884;3111173.383386769
3.699999999999995;514052.63050550525;3137956.5378571325
3.7499999999999947;523623.3124437473;3161249.656591782
3.7999999999999945;533343.233795662;3180287.975962313
3.8499999999999943;542917.0689854954;3194329.083587869
3.899999999999994;551985.7477254986;3202680.668669829
3.949999999999994;560122.1328266492;3204740.8964606677
3.999999999999994;566832.9525374369;3200057.702388733
4.049999999999994;571573.8757721012;3188415.0440024585
4.099999999999993;573788.604935831;3169954.5160875837
4.149999999999993;572986.7724422064;3145336.3162564146
4.199999999999993;568875.3155872758;3115927.430441138
4.249999999999993;561544.7864733282;3083966.849214794
4.299999999999993;551671.94802517;3052591.8873587376
4.3499999999999925;540627.6639460755;3025540.707585743
4.399999999999992;530314.8983547478;3006368.3380252034
4.449999999999992;522625.21281767194;2997274.0096243657
4.499999999999992;518697.1581064637;2998121.0789691578
4.549999999999992;518487.4579204182;3006452.7243274306
4.599999999999992;521017.9393602716;3018663.703178784
4.6499999999999915;525023.9686850517;3031446.0225114007
4.699999999999991;529437.6194513324;3042545.7557168747
4.749999999999991;533519.9885849808;3050768.4018793018
4.799999999999991;536813.5145004456;3055703.500778858
4.849999999999991;539072.3864883741;3057474.572491663
4.899999999999991;540218.9666081883;3056572.1623278814
4.94999999999999;540322.2897854025;3053737.6252388707
4.99999999999999;539582.1994896865;3049858.1218377952
5.04999999999999;538303.6006224019;3045849.0504585756
5.09999999999999;536851.5556432342;3042520.9687909153
5.14999999999999;535588.3253786545;3040449.2272792747
5.1999999999999895;534805.3412156538;3039879.2083900967
5.249999999999989;534670.2550475047;3040698.885314095
5.299999999999989;535205.6178567305;3042489.903592509
5.349999999999989;536302.3207419029;3044638.8209283454
5.399999999999989;537756.856923129;3046470.5987569746
5.449999999999989;539316.1129715515;3047368.2984691965
5.4999999999999885;540717.8139910694;3046860.1308360854
5.549999999999988;541722.6641965741;3044672.505041908
5.599999999999988;542139.5604256097;3040755.9797802665
5.649999999999988;541846.2914973563;3035290.2764045554
5.699999999999988;540806.1982476749;3028669.7191967345
5.749999999999988;539078.3047155099;3021466.232398158
5.799999999999987;536816.1454034729;3014366.304698625
5.849999999999987;534250.4722779585;3008082.703956165
5.899999999999987;531654.4178489358;3003250.9437220343
5.949999999999987;529296.2672333379;3000331.2448391835
5.999999999999987;527391.9459079499;2999542.439627405
6.0499999999999865;526071.9620204162;3000848.433293365
6.099999999999986;525372.6791997362;3004000.0984717496
6.149999999999986;525251.4614394191;3008614.677124301
6.199999999999986;525615.9464752523;3014263.4138503727
6.249999999999986;526354.9272466104;3020541.9301244607
6.299999999999986;527361.9730891346;3027111.4145479477
6.349999999999985;528548.7913589936;3033712.046145758
6.399999999999985;529849.6214840892;3040157.1462240326
6.449999999999985;531219.6192321925;3046317.4823618927
6.499999999999985;532630.0748845639;3052102.9266652563
6.549999999999985;534062.5420327496;3057445.879973025
6.5999999999999845;535503.1898721645;3062288.6733845007
6.649999999999984;536938.1340838067;3066575.720293438
6.699999999999984;538350.1336620746;3070250.3239421966
6.749999999999984;539716.7953167594;3073255.535181189
6.799999999999984;541010.2543688631;3075538.1665523057
6.849999999999984;542198.1849132316;3077054.926283976
6.8999999999999835;543245.9246120605;3077779.588863918
6.949999999999983;544119.4548698489;3077710.1254082066
6.999999999999983;544788.9257339163;3076874.75519253
7.049999999999983;545232.3555674625;3075335.959951004
7.099999999999983;545439.0826556549;3073191.6349308747
7.149999999999983;545412.5032611444;3070572.728505174
7.199999999999982;545171.6276916878;3067636.987744181
7.249999999999982;544751.084466454;3064558.863617399
7.299999999999982;544199.3932843738;3061516.2030939204
7.349999999999982;543575.513206264;3058674.897136047
7.399999999999982;542943.824231201;3056173.0567626073
7.4499999999999815;542367.9124110668;3054106.580867343
7.499999999999981;541903.8505374166;3052518.144375271
7.549999999999981;541593.9609036304;3051391.4822615366
7.599999999999981;541462.0893602902;3050652.162453232
7.649999999999981;541511.1196096725;3050174.8983331206
7.699999999999981;541722.9368441934;3049796.2542657168
7.7499999999999805;542060.5507999988;3049330.8135726945
7.79999999999998;542471.7991776854;3048588.7192984032
7.84999999999998;542894.0036211904;3047392.826828712
7.89999999999998;543259.0671819149;3045594.2347512105
7.94999999999998;543498.6999816983;3043085.459853275
7.99999999999998;543549.6414055484;3039810.8443388627
8.04999999999998;543358.8070956971;3035773.84124499
8.09999999999998;542888.1886876868;3031040.6648374093
8.14999999999998;542119.1271475136;3025739.593540987
8.199999999999982;541055.3665672541;3020055.177423773
8.249999999999982;539724.1820119731;3014216.889733237
8.299999999999983;538174.9563946514;3008482.452007955
8.349999999999984;536474.9168577273;3003117.1034142524
8.399999999999984;534702.3227713876;2998371.2467372906
8.449999999999985;532938.0981810307;2994459.7824967345
8.499999999999986;531257.4660807619;2991546.578105181
8.549999999999986;529723.2864896109;2989736.6269124015
8.599999999999987;528382.3814616232;2989076.6610387494
8.649999999999988;527265.2626579612;2989562.875415222
8.699999999999989;526388.7021791701;2991152.7904861574
8.74999999999999;525759.8925454374;2993777.718081526
8.79999999999999;525380.7525417127;2997352.8877201295
8.84999999999999;525251.2244723975;3001783.6377526913
8.899999999999991;525370.9626787185;3006967.5648624
8.949999999999992;525739.3821421342;3012793.652753543
8.999999999999993;526354.4458009029;3019139.939766719
9.049999999999994;527210.7588085437;3025871.2719728802
9.099999999999994;528297.5346890661;3032838.310146244
9.149999999999995;529596.8735830996;3039878.436785617
9.199999999999996;531082.6240716306;3046818.7206206676
9.249999999999996;532719.9475225436;3053480.7422625036
9.299999999999997;534465.6001897163;3059686.891480138
9.349999999999998;536268.8992576872;3065267.6842296524
9.399999999999999;538073.3312505018;3070069.6590628508
9.45;539818.7719359637;3073963.439303584
9.5;541444.2922888908;3076851.545808149
9.55;542891.5055452766;3078675.493668833
9.600000000000001;544108.3519713491;3079421.607023961
9.650000000000002;545053.1137096063;3079124.8653290984
9.700000000000003;545698.3101828167;3077870.00012785
9.750000000000004;546033.9787777911;3075789.0587948053
9.800000000000004;546069.746078483;3073054.815220726
9.850000000000005;545835.0938763244;3069869.8064113446
9.900000000000006;545377.3896555374;3066451.4517391752
9.950000000000006;544757.6439353427;3063014.612063088
10.000000000000007;544044.5041366844;3059753.7894003
10.050000000000008;543307.4560778777;3056827.523695127
10.100000000000009;542610.3692073699;3054347.179278911
10.15000000000001;542006.355789768;3052371.3675030675
10.20000000000001;541534.5067164708;3050906.071185305
10.25000000000001;541218.5786757234;3049909.516611541
10.300000000000011;541067.3082322474;3049300.2648093714
10.350000000000012;541075.7957254268;3048966.900955963
10.400000000000013;541227.3515217892;3048777.9792840797
10.450000000000014;541495.3383077588;3048591.4094246547
10.500000000000014;541844.8149886848;3048263.0584818735
10.550000000000015;542234.0453088027;3047654.746578441
10.600000000000016;542616.0716825019;3046641.9241101523
10.650000000000016;542940.5818410846;3045121.2251617652
10.700000000000017;543156.2660141153;3043017.9086242304
10.750000000000018;543213.7882818341;3040292.95515155
10.800000000000018;543069.3654340411;3036949.294646301
10.85000000000002;542688.766302743;3033036.3525621905
10.90000000000002;542051.3415058211;3028651.906019887
10.95000000000002;541153.5096079463;3023940.21405508
11.000000000000021;540011.0139753052;3019085.6067370353
11.050000000000022;538659.2802083644;3014301.2402765267
11.100000000000023;537151.3976077128;3009813.543547009
11.150000000000023;535553.6480656269;3005843.8805737924
11.200000000000024;533939.0674801772;3002589.880060569
11.250000000000025;532380.0922055369;3000209.381779398
11.300000000000026;530941.6892756557;2998809.703745576
11.350000000000026;529676.308626699;2998443.860268346
11.400000000000027;528621.4996722336;2999113.7297948673
11.450000000000028;527800.2740341363;3000778.539401363
11.500000000000028;527223.566750412;3003365.987664359
11.55000000000003;526893.7162952134;3006783.1933162683
11.60000000000003;526807.855747161;3010925.3527357513
11.65000000000003;526960.4066885399;3015681.125037138
11.700000000000031;527344.3127807542;3020934.8776765713
11.750000000000032;527951.063557409;3026566.694095164
11.800000000000033;528769.8342848647;3032451.3601755057
11.850000000000033;529786.1801466722;3038457.4753804044
11.900000000000034;530980.7042980737;3044447.5288494336
11.950000000000035;532328.0243770627;3050279.396107953
12.000000000000036;533796.2435847264;3055809.362303816
12.050000000000036;535347.0275195295;3060896.5210861103
12.100000000000037;536936.3140193371;3065408.2432832574
12.150000000000038;538515.6406324761;3069226.3330679405
12.200000000000038;540034.0519243887;3072253.454686358
12.250000000000039;541440.5306354488;3074419.3859665017
12.30000000000004;542686.867309444;3075686.614372052
12.35000000000004;543730.8308010467;3076054.7345179827
12.400000000000041;544539.4216057389;3075563.050942331
12.450000000000042;545091.8899026862;3074290.7727574147
12.500000000000043;545382.1113584293;3072354.2540624775
12.550000000000043;545419.8768173365;3069900.931111944
12.600000000000044;545230.6963474046;3067099.9620364616
12.650000000000045;544853.8619543876;3064130.0795839485
12.700000000000045;544338.7664708822;3061165.760342207
12.750000000000046;543739.8185347151;3058363.364144407
12.800000000000047;543110.6709653478;3055849.2350961007
12.850000000000048;542498.8133452011;3053711.7272636886
12.900000000000048;541941.7011540134;3051998.5477427337
12.950000000000049;541465.2731968464;3050719.5909657925
13.00000000000005;541084.9472080871;3049853.9026563647
13.05000000000005;540808.3404207184;3049358.2934943326
13.100000000000051;540638.459950349;3049174.9605989913
13.150000000000052;540576.1436454683;3049236.29297662
13.200000000000053;540621.0056401315;3049466.41362956
13.250000000000053;540770.752279155;3049780.303638774
13.300000000000054;541019.2229219504;3050082.1044587935
13.350000000000055;541353.7972708308;3050264.341111674
13.400000000000055;541752.930209091;3050209.5163100627
13.450000000000056;542184.5583930932;3049794.9671134185
13.500000000000057;542605.972671683;3048901.169355892
13.550000000000058;542965.4946165292;3047422.943490824
13.600000000000058;543206.0019944911;3045282.397370619
13.650000000000059;543270.0732752238;3042442.0181407123
13.70000000000006;543106.280652198;3038916.098786878
13.75000000000006;542675.9440996061;3034778.6271657594
13.800000000000061;541959.4602184693;3030165.8753462206
13.850000000000062;540961.1686728793;3025272.260513804
13.900000000000063;539711.6898676376;3020338.7063307147
13.950000000000063;538266.8572804745;3015633.79726893
14.000000000000064;536702.8560163208;3011429.445151764
14.050000000000065;535107.9640776105;3007974.310374569
14.100000000000065;533572.2128904875;3005469.3357844586
14.150000000000066;532177.0057228324;3004049.8697031126
14.200000000000067;530986.8894301606;3003777.6255532433
14.250000000000068;530045.0954620333;3004643.357916998
14.300000000000068;529373.3310078464;3006578.4362895386
14.350000000000069;528975.080482091;3009471.508374491
14.40000000000007;528840.8656216848;3013185.86893834
14.45000000000007;528953.7521650821;3017573.994407649
14.500000000000071;529293.7888094974;3022487.371628483
14.550000000000072;529840.7221720731;3027781.4674608586
14.600000000000072;530574.9530917641;3033316.904918776
14.650000000000073;531477.1161835534;3038958.454843816
14.700000000000074;532526.84572231;3044573.428765936
14.750000000000075;533701.2886600341;3050030.6959847487
14.800000000000075;534973.8147077875;3055201.0639730804
14.850000000000076;536313.222068237;3059959.3063481823
14.900000000000077;537683.6004461865;3064187.770353494
14.950000000000077;539044.9189447843;3067781.257820035
15.000000000000078;540354.3527235419;3070652.7319849636
15.050000000000079;541568.3471998685;3072739.343342135
15.10000000000008;542645.4342803624;3074008.246292039
15.15000000000008;543549.7769755751;3074461.5628942475
15.200000000000081;544255.2109764534;3074139.5509949643
15.250000000000082;544749.1962168533;3073120.711222719
15.300000000000082;545035.7801036914;3071517.561813264
15.350000000000083;545136.6145406351;3069467.356256111
15.400000000000084;545089.3287486349;3067118.0486741145
15.450000000000085;544943.0535984682;3064611.010397521
15.500000000000085;544751.4976365446;3062063.0340306363
15.550000000000086;544564.5872419309;3059550.7836322933
15.600000000000087;544420.1544152633;3057100.833113791
15.650000000000087;544337.2897399927;3054687.6119070267
15.700000000000088;544312.6663665561;3052240.0494927107
15.750000000000089;544320.4757514324;3049655.9309091945
15.80000000000009;544315.8609907158;3046821.5390904816
15.85000000000009;544241.156818805;3043633.4516868615
15.900000000000091;544033.9553659759;3040019.369132876
15.950000000000092;543635.9529657543;3035955.3014619276
16.000000000000092;543001.5681970987;3031477.0391100068
16.050000000000093;542105.3558331479;3026684.4164847834
16.100000000000094;540947.2546106887;3021737.4628844857
16.150000000000095;539554.7620636781;3016844.2700757175
16.200000000000095;537981.3485926033;3012241.4412834845
16.250000000000096;536300.9243872124;3008169.328295586
16.300000000000097;534598.9671674635;3004845.655217365
16.350000000000097;532961.8192185716;3002442.051252771
16.400000000000098;531466.3131352802;3001067.8891077205
16.4500000000001;530171.9301634323;3000764.3572803875
16.5000000000001;529117.0013901026;3001509.177665847
16.5500000000001;528319.2565081837;3003229.682357271
16.6000000000001;527779.8013069795;3005820.1183105083
16.6500000000001;527488.8456849915;3009158.6874984754
16.700000000000102;527431.4160205894;3013120.8694335986
16.750000000000103;527591.7432660395;3017587.3618660555
16.800000000000104;527955.7112903901;3022446.7372434456
16.850000000000104;528511.3868941647;3027594.1248137034
16.900000000000105;529248.0737718338;3032927.7408411745
16.950000000000106;530154.5113790815;3038345.02393662
17.000000000000107;531216.8287050577;3043739.719073913
17.050000000000107;532416.7393156894;3049000.7123106667
17.100000000000108;533730.2976330811;3054012.906011878
17.15000000000011;535127.3777232962;3058660.0282318033
17.20000000000011;536571.9133505807;3062829.0165211763
17.25000000000011;538022.8600995471;3066415.489663119
17.30000000000011;539435.7999335829;3069329.780999875
17.35000000000011;540765.0896356839;3071503.009130549
17.400000000000112;541966.4381075156;3072892.6706625274
17.450000000000113;542999.7662267768;3073487.2395740002
17.500000000000114;543832.1504865801;3073309.2532869363
17.550000000000114;544440.5905974566;3072416.376935858
17.600000000000115;544814.2920615582;3070899.993889222
17.650000000000116;544956.1289422102;3068881.004125042
17.700000000000117;544882.9620953385;3066502.751759274
17.750000000000117;544624.5630463351;3063921.365797648
17.800000000000118;544221.0789867581;3061294.281748444
17.85000000000012;543719.3020494916;3058768.2600894044
17.90000000000012;543168.3807413746;3056468.59170264
17.95000000000012;542615.7855924667;3054491.0146416
18.00000000000012;542104.1804632003;3052897.116356066
18.05000000000012;541669.4867633167;3051713.0749434195
18.100000000000122;541340.0317276359;3050930.902141626
18.150000000000123;541136.3498120911;3050511.051600933
18.200000000000124;541071.0938069463;3050385.4257505457
18.250000000000124;541148.6631393079;3050460.358611859
18.300000000000125;541364.4253562056;3050619.7314627
18.350000000000126;541703.6342054914;3050728.729805381
18.400000000000126;542140.3253188687;3050638.8873154838
18.450000000000127;542636.6209453426;3050195.0468656886
18.500000000000128;543142.9424928023;3049244.649975618
18.55000000000013;543599.5652392439;3047649.334605959
18.60000000000013;543939.7815595041;3045298.290801535
18.65000000000013;544094.7195464253;3042122.3174794824
18.70000000000013;543999.6185224421;3038107.099415051
18.75000000000013;543601.091626167;3033303.899410309
18.800000000000132;542864.605082889;3027835.6664249846
18.850000000000133;541781.0988076525;3021896.5799812693
18.900000000000134;540371.4454304962;3015743.433833524
18.950000000000134;538687.4338259349;3009678.1793712485
19.000000000000135;536808.3209878677;3004022.4843659685
19.050000000000136;534832.8062568604;2999087.1518063317
19.100000000000136;532867.4536722283;2995141.1618552846
19.150000000000137;531013.7748030016;2992386.127127673
19.200000000000138;529356.8500432217;2990941.316392911
19.25000000000014;527958.0681630176;2990841.9143082774
19.30000000000014;526853.2901907268;2992049.5861549475
19.35000000000014;526056.0147556706;2994471.147942605
19.40000000000014;525563.7098901505;2997979.5534208566
19.45000000000014;525364.9325579255;3002431.9662516727
19.500000000000142;525445.2237041406;3007681.792648438
19.550000000000143;525790.6645101442;3013584.0649898774
19.600000000000144;526388.9267392617;3019995.5120293447
19.650000000000144;527228.3238558426;3026771.601330039
19.700000000000145;528295.6761515057;3033762.879502195
19.750000000000146;529573.8073242224;3040812.4043235364
19.800000000000146;531039.3162114545;3047755.319096652
19.850000000000147;532661.032927207;3054420.9241967206
19.900000000000148;534399.3553032993;3060637.0891832677
19.95000000000015;536206.5106512099;3066236.5514853587
20.00000000000015;538027.7063884129;3071064.525598022
20.05000000000015;539803.1043894216;3074987.0287408936
20.10000000000015;541470.5489814299;3077899.3428735533
20.15000000000015;542968.9651831638;3079734.026952722
20.200000000000152;544242.2988914557;3080467.8437602175
20.250000000000153;545243.7900062352;3080126.8763955603
20.300000000000153;545940.2588931398;3078789.0103525547
20.350000000000154;546315.9503655027;3076582.9047398437
20.400000000000155;546375.3422413955;3073682.6610954837
20.450000000000156;546144.2709014278;3070297.74118665
20.500000000000156;545668.8648883813;3066658.359354629
20.550000000000157;545012.1202216495;3062997.456592176
20.600000000000158;544248.3675538122;3059531.1479698434
20.65000000000016;543456.2484502147;3056439.98892221
20.70000000000016;542711.0942370993;3053853.4635663563
20.75000000000016;542077.7405359339;3051839.7381869215
20.80000000000016;541604.7604242334;3050401.9700359623
20.85000000000016;541320.8453716013;3049481.4330383255
20.900000000000162;541233.6286870663;3048966.604660252
20.950000000000163;541330.7367054279;3048706.44751877
21.000000000000163;541582.4655108806;3048525.742620205
21.050000000000164;541945.3578126451;3048240.575789721
21.100000000000165;542366.0695195643;3047672.7029494364
21.150000000000166;542785.1543472166;3046662.1900186674
21.200000000000166;543140.6652283301;3045078.233525247
21.250000000000167;543371.6909805153;3042828.319185041
21.300000000000168;543422.0292941283;3039865.8219169807
21.35000000000017;543244.1126958788;3036195.8504950195
21.40000000000017;542803.0965836374;3031878.7522449186
21.45000000000017;542080.7594044213;3027030.3886673525
21.50000000000017;541078.6297380617;3021818.207893023
21.55000000000017;539819.6210557097;3016452.376931655
21.600000000000172;538347.4930366179;3011171.849848674
21.650000000000173;536723.7210789255;3006226.200073908
21.700000000000173;535021.8524831346;3001855.158409522
21.750000000000174;533320.0723696251;2998268.7395216213
21.800000000000175;531693.2863004562;2995631.1920888387
21.850000000000176;530206.2880934417;2994051.4587883903
21.900000000000176;528909.3479768316;2993581.395107974
21.950000000000177;527836.8669876502;2994221.0992017724
22.000000000000178;527008.8584533782;2995929.0385325006
22.05000000000018;526434.2889433249;2998633.832959347
22.10000000000018;526114.9950474019;3002244.786106876
22.15000000000018;526049.0300371401;3006659.300612018
22.20000000000018;526232.7349506175;3011766.6501536355
22.25000000000018;526661.3473237823;3017448.714474719
22.300000000000182;527328.3768408685;3023578.9335218403
22.350000000000183;528224.2071926112;3030020.8734059976
22.400000000000183;529334.4323455769;3036627.5564162624
22.450000000000184;530638.3585565769;3043242.2825395092
22.500000000000185;532107.9690746365;3049701.2293185624
22.550000000000185;533707.5131189284;3055837.766221296
22.600000000000186;535393.7781480465;3061488.1974191223
22.650000000000187;537117.0447626793;3066498.5394148347
22.700000000000188;538822.6980829145;3070731.905893379
22.75000000000019;540453.4578435661;3074076.0655930997
22.80000000000019;541952.1725017346;3076450.723716528
22.85000000000019;543265.0929939531;3077814.031756858
22.90000000000019;544345.4945790262;3078167.7497994076
22.95000000000019;545157.4411355656;3077560.3928860393
23.000000000000192;545679.3934988158;3076087.645667903
23.050000000000193;545907.2675715167;3073889.364494042
23.100000000000193;545856.4422829836;3071142.594027438
23.150000000000194;545562.1398959878;3068050.268545895
23.200000000000195;545077.6791289399;3064825.809431861
23.250000000000195;544470.4056643301;3061674.6852927646
23.300000000000196;543815.5416163454;3058774.897921944
23.350000000000197;543188.6215845133;3056258.9594758707
23.400000000000198;542657.4990835383;3054200.0283163735
23.4500000000002;542275.0449797754;3052604.400434771
23.5000000000002;542073.5883790267;3051411.5943523822
23.5500000000002;542061.8697883898;3050502.0356593616
23.6000000000002;542224.8139712964;3049711.1087607676
23.6500000000002;542525.9046297251;3048847.4130854425
23.700000000000202;542911.5428524244;3047712.706579001
23.750000000000203;543316.6127881263;3046121.257043632
23.800000000000203;543670.529767656;3043916.903836814
23.850000000000204;543903.2054523044;3040986.7700985963
23.900000000000205;543950.5634686489;3037271.1099510654
23.950000000000205;543759.4203694363;3032769.151655351
24.000000000000206;543291.6243479771;3027540.93478113
24.050000000000207;542527.282791614;3021705.079765315
24.100000000000207;541466.776871984;3015432.3617596896
24.150000000000208;540131.1678717897;3008935.08451669
24.20000000000021;538560.6420905781;3002452.6627174877
24.25000000000021;536810.8735564968;2996234.491652686
24.30000000000021;534947.5911153553;2990521.938545253
24.35000000000021;533040.1148803385;2985531.839872692
24.40000000000021;531155.0009920608;2981443.919943229
24.450000000000212;529351.0177638985;2978393.874691725
24.500000000000213;527676.3679378584;2976472.583294915
24.550000000000214;526168.4361391076;2975730.412603319
24.600000000000215;524855.6147963426;2976184.4125906224
24.650000000000215;523760.2345627752;2977825.796454542
24.700000000000216;522901.475125076;2980625.5488841897
24.750000000000217;522297.35376449465;2984537.043682262
24.800000000000217;521965.3347640098;2989495.7286011144
24.850000000000218;521921.5790128886;2995416.845125618
24.90000000000022;522179.2057723071;3002192.5763227404
24.95000000000022;522746.09653942694;3009689.9545140197
25.00000000000022;523622.7456300542;3017750.464683432
25.05000000000022;524800.5187367008;3026191.7606556695
25.10000000000022;526260.501314079;3034811.453955253
25.150000000000222;527972.9702708863;3043392.646294129
25.200000000000223;529897.4398950761;3051710.773658309
25.250000000000224;531983.2180080792;3059541.365460918
25.300000000000225;534170.4410051687;3066668.4212652557
25.350000000000225;536391.6091839873;3072893.200679931
25.400000000000226;538573.6909966097;3078043.2627340765
25.450000000000227;540640.8855972027;3081981.558368639
25.500000000000227;542518.1145750679;3084615.2700951593
25.550000000000228;544135.2544861503;3085903.9111230634
25.60000000000023;545432.0203939602;3085865.953841412
25.65000000000023;546363.2690265079;3084582.99656287
25.70000000000023;546904.3305409646;3082200.2886570757
25.75000000000023;547055.7881404588;3078922.369030508
25.80000000000023;546846.8410403511;3075002.618375703
25.850000000000232;546336.077843359;3070725.8435845235
25.900000000000233;545608.4417581204;3066383.962345726
25.950000000000234;544767.6505497008;3062246.543748483
26.000000000000234;543924.3666697997;3058529.991451716
26.050000000000235;543181.7496241274;3055370.79213397
26.100000000000236;542621.1485655633;3052808.610117111
26.150000000000237;542290.9995514473;3050783.4595256043
26.200000000000237;542201.2027823336;3049147.978125677
26.250000000000238;542323.7064316242;3047692.205721763
26.30000000000024;542598.4473024014;3046175.7200355157
26.35000000000024;542942.8238602475;3044361.3010077816
26.40000000000024;543262.7072575741;3042045.282120439
26.45000000000024;543463.4258618046;3039081.563879995
26.50000000000024;543459.7863936828;3035397.9841098767
26.550000000000242;543184.657753307;3031004.791580712
26.600000000000243;542595.7846230011;3025995.314620983
26.650000000000244;541680.383550571;3020538.907497335
26.700000000000244;540456.8999007061;3014866.3499411475
26.750000000000245;538973.2916253104;3009248.4053103393
26.800000000000246;537301.5252994274;3003969.3030083408
26.850000000000247;535528.6621013129;2999298.2777122124
26.900000000000247;533745.8221653232;2995463.4424493304
26.950000000000248;532037.0992853995;2992632.526042315
27.00000000000025;530470.7472419087;2990903.897008595
27.05000000000025;529094.4381097513;2990308.9138339055
27.10000000000025;527935.2240085469;2990823.746403239
27.15000000000025;527003.4735253147;2992386.521752615
27.20000000000025;526299.0503826573;2994914.829410603
27.250000000000252;525817.697663796;2998319.437495635
27.300000000000253;525555.9709779203;3002511.9670805563
27.350000000000254;525513.8331077383;3007406.3816217133
27.400000000000254;525694.8239599423;3012915.7585532838
27.450000000000255;526104.3103072535;3018946.6064608446
27.500000000000256;526746.6142458172;3025393.018430799
27.550000000000257;527621.8452323738;3032132.4501517457
27.600000000000257;528723.101634247;3039024.1674265354
27.650000000000258;530034.4623004287;3045910.669050714
27.70000000000026;531529.9440984862;3052621.8226533225
27.75000000000026;533173.4174180508;3058981.1230001333
27.80000000000026;534919.3727253916;3064813.378907059
27.85000000000026;536714.4094001641;3069953.184370834
27.90000000000026;538499.3446852862;3074253.6410056385
27.950000000000262;540211.8806693793;3077594.8945830017
28.000000000000263;541789.7902537158;3079892.08082024
28.050000000000264;543174.5671473711;3081102.230879221
28.100000000000264;544315.4171601217;3081229.582147522
28.150000000000265;545173.3500670096;3080328.6153786387
28.200000000000266;545724.9873437186;3078504.0532007255
28.250000000000266;545965.569188632;3075907.078921438
28.300000000000267;545910.5654022227;3072727.249577358
28.350000000000268;545595.3254939674;3069180.0537958527
28.40000000000027;545072.4068683026;3065490.7972094733
28.45000000000027;544406.6182185381;3061876.3564999346
28.50000000000027;543668.3568289145;3058527.118521675
28.55000000000027;542926.3382591717;3055591.8217839375
28.60000000000027;542241.0573063348;3053167.698894012
28.650000000000272;541660.127635876;3051297.2018178105
